ID,BARANGAY,PSGC
1108,Batong Buhay,PH175109001
1140,Batong Buhay,PH175109001
1141,Batong Buhay,PH175109001
1142,Batong Buhay,PH175109001
1143,Batong Buhay,PH175109001
1144,Batong Buhay,PH175109001
1174,Batong Buhay,PH175109001
1175,Batong Buhay,PH175109001
1176,Batong Buhay,PH175109001
1177,Batong Buhay,PH175109001
1178,Batong Buhay,PH175109001
1210,Batong Buhay,PH175109001
1211,Batong Buhay,PH175109001
1212,Batong Buhay,PH175109001
1213,Batong Buhay,PH175109001
1214,Batong Buhay,PH175109001
1244,Batong Buhay,PH175109001
1245,Batong Buhay,PH175109001
1246,Batong Buhay,PH175109001
1247,Batong Buhay,PH175109001
1248,Batong Buhay,PH175109001
1280,Batong Buhay,PH175109001
1281,Batong Buhay,PH175109001
1282,Batong Buhay,PH175109001
1283,Batong Buhay,PH175109001
1284,Batong Buhay,PH175109001
1314,Batong Buhay,PH175109001
1315,Batong Buhay,PH175109001
1316,Batong Buhay,PH175109001
1317,Batong Buhay,PH175109001
1318,Batong Buhay,PH175109001
1353,Batong Buhay,PH175109001
1354,Batong Buhay,PH175109001
93,Buenavista,PH175109002
313,Burgos,PH175109003
347,Burgos,PH175109003
348,Burgos,PH175109003
349,Burgos,PH175109003
382,Burgos,PH175109003
383,Burgos,PH175109003
384,Burgos,PH175109003
385,Burgos,PH175109003
416,Burgos,PH175109003
417,Burgos,PH175109003
418,Burgos,PH175109003
419,Burgos,PH175109003
