id,st_astext(st_centroid(geometry))
1146,POINT(121.175718 12.800282)
1147,POINT(121.175708 12.785367)
1148,POINT(121.175699 12.770451)
1149,POINT(121.175689 12.755536)
1150,POINT(121.175679 12.740621)
1151,POINT(121.175669 12.725705)
1152,POINT(121.175659 12.71079)
1153,POINT(121.175649 12.695874)
1154,POINT(121.17564 12.680959)
1162,POINT(121.18908 13.076203)
1163,POINT(121.189069 13.061288)
1164,POINT(121.189058 13.046373)
1165,POINT(121.189047 13.031458)
1166,POINT(121.189036 13.016543)
1167,POINT(121.189025 13.001628)
1168,POINT(121.189015 12.986713)
1169,POINT(121.189004 12.971798)
1170,POINT(121.188993 12.956883)
1171,POINT(121.188982 12.941968)
1172,POINT(121.188971 12.927052)
1173,POINT(121.188961 12.912137)
1174,POINT(121.18895 12.897222)
1175,POINT(121.188939 12.882307)
1176,POINT(121.188928 12.867392)
1177,POINT(121.188918 12.852476)
1178,POINT(121.188907 12.837561)
1179,POINT(121.188896 12.822646)
1180,POINT(121.188886 12.807731)
1181,POINT(121.188875 12.792815)
1182,POINT(121.188864 12.7779)
1183,POINT(121.188854 12.762985)
1184,POINT(121.188843 12.74807)
1185,POINT(121.188832 12.733154)
1186,POINT(121.188822 12.718239)
1187,POINT(121.188811 12.703323)
1188,POINT(121.188801 12.688408)
1197,POINT(121.202262 13.083651)
1198,POINT(121.20225 13.068736)
1199,POINT(121.202239 13.053821)
1200,POINT(121.202227 13.038906)
1201,POINT(121.202215 13.023991)
1202,POINT(121.202204 13.009076)
1203,POINT(121.202192 12.994161)
1204,POINT(121.20218 12.979246)
1205,POINT(121.202169 12.964331)
1206,POINT(121.202157 12.949416)
1207,POINT(121.202146 12.9345)
1208,POINT(121.202134 12.919585)
1209,POINT(121.202122 12.90467)
1210,POINT(121.202111 12.889755)
1211,POINT(121.202099 12.87484)
1212,POINT(121.202088 12.859925)
1213,POINT(121.202076 12.845009)
1214,POINT(121.202065 12.830094)
1215,POINT(121.202053 12.815179)
1216,POINT(121.202042 12.800264)
1217,POINT(121.202031 12.785348)
1218,POINT(121.202019 12.770433)
1219,POINT(121.202008 12.755518)
1220,POINT(121.201996 12.740603)
1221,POINT(121.201985 12.725687)
1222,POINT(121.201974 12.710772)
1223,POINT(121.201962 12.695856)
1224,POINT(121.201951 12.680941)
1232,POINT(121.215432 13.076183)
1233,POINT(121.21542 13.061268)
1234,POINT(121.215407 13.046353)
1235,POINT(121.215395 13.031438)
1236,POINT(121.215383 13.016523)
1237,POINT(121.21537 13.001608)
1238,POINT(121.215358 12.986693)
1239,POINT(121.215345 12.971778)
1240,POINT(121.215333 12.956863)
1241,POINT(121.215321 12.941948)
1242,POINT(121.215308 12.927033)
1243,POINT(121.215296 12.912118)
1244,POINT(121.215284 12.897202)
1245,POINT(121.215271 12.882287)
1246,POINT(121.215259 12.867372)
1247,POINT(121.215247 12.852457)
1248,POINT(121.215234 12.837542)
1249,POINT(121.215222 12.822627)
1250,POINT(121.21521 12.807711)
1251,POINT(121.215198 12.792796)
1252,POINT(121.215186 12.777881)
1253,POINT(121.215173 12.762966)
1254,POINT(121.215161 12.74805)
1255,POINT(121.215149 12.733135)
1256,POINT(121.215137 12.71822)
1257,POINT(121.215125 12.703304)
1258,POINT(121.215113 12.688389)
1268,POINT(121.228602 13.068715)
1269,POINT(121.228589 13.0538)
1270,POINT(121.228576 13.038885)
1271,POINT(121.228562 13.02397)
1272,POINT(121.228549 13.009055)
1273,POINT(121.228536 12.99414)
1274,POINT(121.228523 12.979225)
1275,POINT(121.22851 12.96431)
1276,POINT(121.228496 12.949395)
1277,POINT(121.228483 12.934479)
1278,POINT(121.22847 12.919564)
1279,POINT(121.228457 12.904649)
1280,POINT(121.228444 12.889734)
1281,POINT(121.228431 12.874819)
1282,POINT(121.228418 12.859904)
1283,POINT(121.228405 12.844989)
1284,POINT(121.228392 12.830073)
1285,POINT(121.228379 12.815158)
1286,POINT(121.228366 12.800243)
1287,POINT(121.228353 12.785328)
1288,POINT(121.22834 12.770412)
1289,POINT(121.228327 12.755497)
1290,POINT(121.228314 12.740582)
1291,POINT(121.228301 12.725667)
1292,POINT(121.228288 12.710751)
1293,POINT(121.228275 12.695836)
1294,POINT(121.228262 12.680921)
1303,POINT(121.241771 13.061245)
1304,POINT(121.241757 13.046331)
1305,POINT(121.241743 13.031416)
1306,POINT(121.241729 13.016501)
1307,POINT(121.241715 13.001586)
1308,POINT(121.241701 12.986671)
1309,POINT(121.241687 12.971756)
1310,POINT(121.241673 12.956841)
1311,POINT(121.241659 12.941926)
1312,POINT(121.241645 12.92701)
1313,POINT(121.241631 12.912095)
1314,POINT(121.241617 12.89718)
1315,POINT(121.241603 12.882265)
1316,POINT(121.24159 12.86735)
1317,POINT(121.241576 12.852435)
1318,POINT(121.241562 12.83752)
1319,POINT(121.241548 12.822604)
1320,POINT(121.241534 12.807689)
1321,POINT(121.241521 12.792774)
1322,POINT(121.241507 12.777859)
1323,POINT(121.241493 12.762944)
1324,POINT(121.241479 12.748028)
1325,POINT(121.241466 12.733113)
1326,POINT(121.241452 12.718198)
1327,POINT(121.241438 12.703282)
1328,POINT(121.241425 12.688367)
1353,POINT(121.254733 12.844965)
1354,POINT(121.254718 12.83005)
1355,POINT(121.254704 12.815135)
1356,POINT(121.254689 12.80022)
1357,POINT(121.254675 12.785304)
1358,POINT(121.25466 12.770389)
1359,POINT(121.254646 12.755474)
1360,POINT(121.254631 12.740559)
1361,POINT(121.254617 12.725643)
1362,POINT(121.254602 12.710728)
1363,POINT(121.254588 12.695813)
1364,POINT(121.254574 12.680897)
1397,POINT(121.267752 12.703258)
1398,POINT(121.267737 12.688343)
